row,Desc_content,Requirements
/job/ict-trainer-executive-acp-computer-training-school-9f580f1b6c68d27aa8f8a213ba60f67a,"Receive a sign-on bonus up to $3,000* now when you join us as a ICT Trainer/ Executive! Further your Educational Technology (Change & Switch) career with us today! Always keeping up with technology and possess a strong passion to train? You may be the right person to be a ICT Trainer/ Executive! We are seeking for suitable candidates who will be stationed in a local government school to assist the teachers in the planning of ICT programmes, managing of ICT inventory and providing IT training for the students! Help shape the future, today! Expect continuous learning with us as we will provide you with the necessary trainings and workshops to make sure you are always up to date with the requirements of the school! ICT Trainer/ Executive Duties and Responsibilities  Provide ICT, LMS and AV support Plan and execute programmes and activities according to the ICT Plan Plan and allocate tasks for the ICT department Purchase ICT Equipment & Services based on school requirements, such as through bulk tenders, calling tenders and quotations Conduct software training for students in school in applications such as Microsoft Office, as well as IT CCA in school Oversee and train students in preparation of various ICT related competitions Manage IT project and data management of the school Update and upload of contents on the school website, which may involve the creation of flash animation using the photos provided Support and conduct special projects training for students that school embarks on Ad-hoc duties as assigned by the Head of ICT Department, such as assisting in events in the areas of photography and videography ","RequirementsRequirements:  Diploma in IT, Visual Communication, Digital and Interactive Media, Visual Communication or equivalent Preferably registered with Ministry of Education At least 1 year of experience working in a school environment or related position IT savvy and able to pick up new software very quickly Good knowledge of networking system including the wireless will be an added advantage Possess ICT contract, vendor and project management skills (ICT Executive role) Good verbal and written communication skills, proactive with good working attitudes Self-starter, ability to multitask and work both independently and as a team Candidates without working experience are welcomed "
/job/receptionist-59c892eab612ef732c39f783d1eeea8f,Full time:   1. Reception of parents of students and introducing school courses.   2. Recruit new students and collecting tuition fee.   3. Handle all data management and creating advertising materials.   4. We are Chinese Language Tuition Centre.  ,"Requirements1. Min. 1 year relevant experience and contract. 2. Min. 'O' level, bilingual in English and Chinese(The staff must be able to introduce school Chinese course). 3. Proficient in Microsofe Office. 4. Must be able to work on weekend from 9am to 6pm. 5. Must be able to work on weekday from 12pm to 9pm."
/job/reporting-analyst-itcan-1807088b97abed32625fca31c7243b01," Gather and Input Data - Reporting analysts gather and maintain a wide array of data-related operational processes and reporting. This involves both entering information into existing databases and creating new processes and programs to accurately input and store critical data. Analyze Information - Reporting analysts take an active role in data analysis and interpretation. Depending on the requirement, this can include analyzing operational team behavior and efficiency and productivity. Reporting analysts frequently need to exercise sound judgment while analyzing and interpreting data to ensure a high level of accuracy, timeliness, and usefulness for operations effectiveness. They will need to Identify, analyze and interpret trends or patterns in complex data sets. Prepare Reports - Reporting analysts prepare business documents and presentations for upper management and executives. They use data-gathering and modeling strategies to provide an overview of new processes and enhanced procedures for business-wide reporting. They also prepare the actual presentation reports. Design Data Management and Reporting Tools - Reporting analysts may also play a direct role in designing and developing reporting tools that are then deployed across the organization. Collaborate with Business Teams and Leadership - Reporting analysts frequently work across business lines, conferring with managers and executives to gather requirements and specifications while developing enhanced data and reports. They work directly with team leaders to gain a better sense of the current shortcomings in various reports and devise solutions to enhance reporting and data management. ","RequirementsQualifications ·         Bachelor’s degree in data communications, computer networking or relevant discipline. ·         Minimum 3 years of working experience in IT environment or in a call center environment. ·         Relevant professional certifications like ITIL familiarity is highly desirable."
/job/project-process-analyst-senior-federal-express-e754d8da9d2175c39261a653f315b787,"Analyst: Involves completing detailed analysis of complex data, systems or ideas and providing reports and recommendations. May also involve day-to-day data management in company software applications.","RequirementsApplication Development, Business Continuity, Customer Solutions, Develops & or executes text scripts, Drafts & reviews documentation in compliance with FedEx global development process & ensures all project deliverables are in compliance with the FedEx global development process, Information Security, Infrastructure, IT Strategic Planning, Project management activities include development & maintenance of project schedules, status reporting, issue management, & other tasks required to effectively manage & monitor a project through to successful completion (on time, within budget, adhering to high quality standards, & meeting customer expectations), Regional IT, Responsible for project management activities of IT project(s), or support of more senior level project management staff for high complexity projects, Tracks project spending against budgets"
/job/admission-officer-invictus-international-school-3c009a2153e017ac15807740995285f4,"Under the direction of the school administrator, the Admissions Officer is responsible for interacting on the School’s behalf with the general public to facilitate student admission to the School. The duties include, but are not limited to:   Admissions:   Explaining admission procedures and courses offered to prospective students and their parents through the School’s on-line application system, phone calls, emails, and meetings.   Delivering engaging and informative tours to prospective families in a group setting.   Supporting families throughout the admission process by answering queries and helping them complete the required documents.   With the assistance of school leadership, reviewing student applications for admission eligibility.   Maintaining regular communication with students, parents, colleagues and external agencies for coordinating admission activities and resolving problems.   Maintaining the School’s target metrics by converting prospective students into confirmed admission and succeed in achieving the School’s performance goals.   Maintain and manage the school’s data management system by keeping all applications current and valid.     Preparing and presenting admissions reports to the School’s management.   Marketing & Project Management   Managing the school’s social media accounts by generating ideas, creating written content and photos, and overseeing audience response.   Participating in educational events, international school fairs, information sessions and recruitment activities as a representative of the School.   Collaborating with associated program coordinators to organize presentations, information sessions, and recruitment related activities.   Managing special projects as needed, which may include: sourcing new collaborations, creating collateral material for the school, and supporting business development.  ","RequirementsThe suitable candidate will:   Be able to work well in a school environment; relevant, prior school’s experience will be given preference.   Have excellent written communication skills, and the ability to connect quickly with prospective families via email, flyers, social media and other written material.   Bring experience in public speaking, and an ease with presenting to groups up to 200 people.   Enjoy interacting with children and families and have a keen interest in working with an international population. This is a public-facing role.   Be a driven and energetic individual who thrives in a team environment.   Be proficient in MS office suite, comfortable with data management systems, and familiar with sales tools such as HubSpot.   Hold a university degree in any discipline; however, those without a degree but with relevant experience and expertise may also apply.  "
/job/full-stack-developer-java-itcan-8ee81104c50bb12544dad1f331d664db, Coding Continues integration and delivery Design and design on failure Test driven development Version control Performance testing and tuning Polygotism Database and data management Security Monitoring and alerting ,"Requirements Diploma or Degree with 4 years of experience working on Java. Ability to do analysis, development and test 2 years of experience working on Front End iOS/Android, HTML5 1 year or experience working on JavaScript frameworks (AngularJs. BackboneJs, Marionette, Polymer) Understand differences of roles in Agility 5 problems to be found in the iOS, Android, Java code review test (*) Tried at least 1 XP practice Expereince in banking domain will be added advantage. "
/job/administrative-assistant-executive-4ba4513eedfb10b7edd9ebb2eccfbd59,"Handling general office administrative work Answering phone call, data management, preparation documents an reports Pocess reports Project co-ordination Generate workers salary Purchasing Perform ad-hoc duties as assigned by the supervisor / management","Requirements Team players with initiative and self-discipline  Good knwedge of microsoft excel, works  Initiative to learn and hardworking"
/job/purchaser-354c28777e2026d6120d8ab4864f7859," Liaise with suppliers on material sourcing, purchasing and material delivery. Answering phone call, issuing Purchase Requisition/Purchase Order , data management, preparation documents and reports. Manage Inventory ","Requirements Bilingual in English & Mandarin. With purchasing experiences will be preferable. Handles customer-related issues in a professional and highly efficient manner. Perform ad-hoc duties as assigned by the supervisor/management. Tactful, meticulous and able to multi-task. Good interpersonal skills and telephone etiquette. Independent and outgoing personality. Good Knowledge of Microsoft Excel, Words or Photoshop. At least 1 year of working experience in the related field. "
/job/data-governance-specialist-tll-business-management-services-222984cf1fdbc3d8078defbb7a9bdcfc,"The Learning Lab is seeking a Data Governance Specialist to establish the strategic direction for building the data management programme and define the governing policies. The role contributes to the maintenance of customer records from various source documents into the Company's database system for storage, processing and data management purposes. This position will play a key role in ensuring the company's customer records are properly captured and maintained in the system to meet data quality and standards. You will be responsible to drive the development of the organisation governance framework. You will be working with various business functions to define data access matrix and policy. The individual is expected to work with a dynamic team to design and implement data-related governance framework and policies. You will drive data management and governance programme, strategy and framework across the Group to ensure data quality and integrity. You will implement and administer the programme including facilitating the Data Governance Council meetings and supporting work plan activities such as conducting communication to create data governance awareness, standardise data definition and manage data issues resolution. You will also provide mentorship, strategy and oversight for data-related programmes. Job responsibilities  Design, build and implement the organisation data governance framework.   Create and maintain data governance and or data management reporting. Reviewing, validating and approving requests for customer master creation and changes via Salesforce.com, SAP MDG and any other tools such as Excel. Prepare, maintain and present data quality reports. Baseline and continuously improve data quality through metrics tied to business impact. Formulate techniques for quality data collection to ensure adequacy, accuracy and legitimacy of data. Troubleshoot data-related problems and authorise maintenance or modifications. Define, design and create data policy and data procedure. Perform detailed data validation and accuracy checks. Ensure customer data and other related information are captured and maintained according to specifications, standards and policies established. Ensure processes and controls are in place. Define, formulate and or create the organisation’s data access matrix. Operationalise data access matrix. Design and implement enterprise-wide data governance framework and policies. These encompass the:     Data governance policy that provides the overarching approach towards managing data within the organisation. Data quality framework that sets out the governance framework to ensure high standards of data quality within the organisation.   Roll out the relevant data governance framework and policies to various departments, which include obtaining buy-ins from relevant stakeholders to embed operational processes to support the policy objectives. Perform regular review of the data governance framework and policies to ensure they are updated to meet changing organisational needs. Measure and report the effectiveness of the data governance framework and policies to senior management through the use of qualitative or quantitative metrics (e.g., cost avoidance or return on investments). Develop and or design custom DQ reports to perform data assessment. Contribute in terms of best practices and thought leadership in Data Governance & Strategy, and in executing enterprise-wide data governance tasks. Champion enterprise data governance best practices, such as designing and implementing effective data quality controls, accurately documenting data meanings and usage contexts or cultivating a data ownership mind set, by working collaboratively with data owners and stewards across the organisation. Institutionalise an organisation-wide discipline to track, monitor and resolve data governance and quality errors that affect overall data accuracy or operational efficiency. Design and develop data glossaries, data lineage, data quality profiles, rules and scorecards in line with business requirements for different groups of data owners and stewards. Collaborate with colleagues in technology group for technical designing and solutioning. Develop and enhance data governance artefacts around policies, standards and operating processes, keeping a balance between industry best practices and practical use. ","RequirementsSnapshots of our ideal candidate  Experience in operationalising Data Governance, Data Stewardship and Data Quality, including good understanding of good management practices and data risk and regulatory issues. Relevant years’ experience in enterprise data governance and management. Experience in data analysis, including inspection, cleansing, understanding and transforming data. Experience in conflict resolution, consensus building and management of competing priorities. Good stakeholder management skills. Well organised and disciplined in maintaining documentation. Confident and comfortable in dealing with senior management and or stakeholders. Understand the interaction between data attributes and business processes. Strong technical and analytical skill sets. Familiar in working with SQL, databases, data structures and data modelling concept. Strong inter-personal and people leadership skills to interact with diverse stakeholders. Enjoys working in a cross functional team, a team player and keen to explore new innovative ways of work. "
/job/deputy-director-director-administration-national-university-singapore-b17cbbc37e5f6c4af5dd04a4bcb8778c,"Job Purpose The Director of Administration plays a pivotal role in the delivery of NUS Yong Loo Lin School of Medicine's (NUS Medicine) strategic aims as part of the Senior Management. As the School's Chief Administrator, he is responsible for the School's IT and infrastructure support, enterprise risk management, operational response to various contingencies, and general administration of the Dean's Office. He also oversees the welfare and professional development of the School's Admin workforce. Duties and responsibilities 1. Oversee the IT and AV teams in the provision of IT and AV services, and lead the School’s digital transformation efforts:   Oversee the IT and AV teams, which include applications development, end-user support, AV/classroom support, server maintenance and web maintenance.   Lead a cross-functional team of domain leaders, IT representatives and consultants and solution architects to execute the overall IT road map for digitalisation of business processes across NUS Medicine.   Support the Dean’s Office, Departments and Centres in the sourcing, development and application of IT hardware and solutions in their work processes, interfacing with NUS CITO and NUHS CIO where necessary   Supervise the operationalisation of new IT/AV systems and ensure the proper upkeep of these systems   Ensure the cascading, implementation and compliance of NUHS/NUS IT policies and guidelines.   Partner with internal teams, developers and strategy partners to utilise data pipelines to steward data and establish analytics capabilities for NUS Medicine   Coordinate security operations to mitigate cybersecurity risks.   2. Oversee the Infrastructure team and provision for infrastructure to meet the educational, research and admin needs of the School:   Supervise the School’s infrastructure planning, budgeting and development, including interfacing with NUHS/NUS management and space committees.   Supervise the project management and operationalisation of new infrastructures.   Oversee the allocation, maintenance, safe and efficient management of all infrastructures under the responsibility of the School, in coordination with NUS OFM, OCS, OSHE, and other stakeholders and service providers, as necessary.   Ensure compliance with applicable safety regulations by occupants of the School’s buildings, offices, classrooms, Lecture theatres, laboratories etc.   Chair the School’s Space Committee for the management and allocation of admin, education and research spaces.   3. As the School’s Unit Incident Commander, ensure the School’s operational readiness to respond to various contingencies in a timely and effective fashion, and provide strategic and operational leadership over matters pertinent to Enterprise Risk, Business Continuity, Personal Data and Data Management, across NUS Medicine:   Create sound internal controls and monitor adherence to them.   Establish key risk indicators and develop an Enterprise risk management system to classify and mitigate risks.   Assist in the development and management of Emergency Preparedness Plans.   Oversee routine updates to Business Continuity plans and procedures.   Facilitate testing and exercising of Business Continuity plans as required.   Establish internal guidelines to govern the use of Personal Data and Confidential Information that may be stored in electronic and non-electronic forms.   Conduct internal reviews and audits.   4. Oversee the smooth running of the Deanery and events organised by the Dean’s Office:   Oversee the admin and logistics support for the Dean’s Office, including the management of general office spaces, the central registry, reception and facility booking systems.   Ensure the timely and accurate submission of relevant management reports, such as Data Management quarterly reports and annual Fixed Assets verification reports.   Oversee the planning and organisation of all visits and events organised on behalf of Dean’s Office eg. Medical Dinner, Dean’s Dialogues, Strategic Workshops, welfare events.   5. As Chief Administrator of NUS Medicine, provide leadership to the Admin workforce, among others by:   Overseeing the overall welfare and professional development of Admin staff;   Leading and guiding the respective Departments’/Centres’ Admin managers;   Supporting senior management in any change management efforts and cascading of policies/information to the Admin workforce.   6. Any other adhoc duties/special projects assigned.","Requirements  A reputable degree in an Engineering/Computer Science field or its equivalent, with at least 7 years of relevant experience.   Experience with systems integration, solution architecture and managing of analytical platforms.   A broad understanding and knowledge in digital/technology trends.   Experience with infrastructure management and planning.   An understanding of Enterprise risk frameworks and its application to organisational operations and governance is advantageous.   Familiarity with industry and professional compliance standards is advantageous.   Strong leadership and managerial skills and experience with working within cross-functional teams.   Good analytical and problem solving skills; ability to breakdown complex issues.   Excellent verbal and written communications skills.  "
/job/senior-manager-human-resources-tableau-asia-pacific-53dbd400fcd6403e7520c39aa748df47,"    Singapore       Apply   Apply with LinkedIn   Apply with SEEK     What you’ll be doing…   The HR Manager is responsible for providing HR support and customer service to all APAC employees, including managing practices and processes to ensure an employee-oriented, high performance culture. This role partners with recruiting team to meet objectives that emphasize empowerment, quality, productivity and standards and organizational goal attainment.   Some of the things you’ll be doing include …  Leadership and management of the HR team including resource management, hiring, mentorship, and performance management Manages HR practices and objectives that will provide an employee-oriented, high performance culture Manages the Facilities and other APAC teams and functions, as necessary Overseas employee data management, analysis and reporting to ensure statutory compliance with relevant country legislation (e.g. data protection etc.) Partner with managers to coach and advise them on people practices and issues, including the development and engagement of staff Understands current APAC employment practices & laws, industry trends and new developments Provides compensation support including creating and auditing job descriptions and creating standard compensation and benefits guidelines for all positions Provides technical expertise and project management as required such as HR systems, performance management, immigration support, health and safety Manages various employee practices including onboarding, record keeping, administration (e.g. changes in status, creating / editing job postings & job descriptions, terminations and compliance) Assists with policy development and related compliance including the communication of such policies and practices to managers and staff, ensuring the effective implementation Helps support various HR initiatives (e.g. annual performance assessment process, annual benefits renewal, etc.) Partner with the recruitment team to support and manage recruitment activities and campaigns Monitor HR practices to identify critical people and organizational risks for the business Build capability of leaders to select, engage and onboard         ","Requirements  Who you are…  Experienced.  Moderate amount of previous APAC HR experience and previous experience in a similar position working in a high growth company. Domain. Bachelor’s degree in related field or equivalent experience. CIPD certification preferred. Highly capable with Microsoft Office applications; HRIS; applicant tracking and performance management systems A True Team Player.  You're a leader and you know that to get the best results, you also have to be a great team player. Excellent Communication. You know what to say and more importantly, how to say it. Energy and Enthusiasm. You believe in what we’re doing and won’t stop at anything to deliver on your goals. Detailed oriented. Professional, highly organized, accurate and detailed oriented with the ability to excel within a fast paced environment. Demonstrates organizational skills, attention to detail and ability to work independently and as a member of a team  Service Minded.  You deliver support like you expect to receive it; with excellence.   Passion and Conviction. You have the ability to partner, influence, work effectively and inspire passion in all levels of an organization.  You are a Recruiter! Tableau hires company builders and, in this role, you will be asked to be on the constant lookout for the best talent to bring onboard to help us continue to build one of the best companies in the world   "
/job/software-consultant-apar-innosys-a975662e51b3bdf5d31e7b14a5e68bd6," Anticipates potential project related problems and utilises refined techniques for identifying, eliminating or containing both technical and business risk Understands future customer, industry and business/information technology trends and applies this understanding in maximising the business potential of the existing engagement or in winning new business Analyses new and complex project related problems and create innovative solutions Exhibits strategic vision in SAP technical aspects and applies vision in engagements Problem Identification & Management System Software Administration Maintenance of SAP System Wide Tables SAP Client Data Management Performance Analysis and Capacity Management of SAP Environments Tuning of SAP Environment ",Requirements Must have at least seven years R/3 expertise as a basis consultant Must have performed three implementations gaining experience in the ‘real world’ of business process. Must have strong consultancy and client facing skills Must have excellent  written and oral communication skills Must have an intuitive and expert knowledge of the SAP R/3 product with its application to SAP modules and its effect on related modules Must be able to work as a team player whilst maintaining ability for autonomous accountability 
/job/audience-insights-engagement-specialist-unilever-asia-f621f5fbc1e841265782a4345b176b3d,"Primary Responsibilities  Plays leading role in the digital transformation by advising brands on their data driven marketing activities and providing input on their data strategy Proactively partners with (cross) category & brand teams to educate/inspire them on the practicalities and potential of the use of (1st, 2nd, 3rd party) consumer data to drive personalised marketing Leads realisation of new omni-channel use cases that reach the right consumer at the right moment with the right message Responsible for local execution of Unilever’s Data Management Platform (DMP) (i.e. audience management and trait usage); Adobe Campaign and the Customer Profile Store (CPS) Work with related parts of the Unilever Cloud tech stack for example Adobe Audience Manager, Adobe Analytics, Adobe Target and Adobe Campaign Solution Create new use case mechanisms and consumer journeys and support implementation of tag management across all digital assets that feed into the Data Management Platform Collate and prioritise all brand requests for use of Unilever owned audiences in orchestration of Media and direct to consumer communications. Work with brand teams to create data driven briefs, defining requirements for data analysis, insight and contact strategy recommendations to support marketing goals Set the requirements of support teams who work on analytics, dashboards and help unlock new data sources /APIs Partner with the People Data Centre (PDC) CRM Manager to develop & agree roadmaps across brand and media teams to increase use and acquisition of consumer data, as well as targeting capability Support the PDC function in generating audience and consumer journey insights to share with the Brands    Secondary Responsibilities  Be seen as a trusted advisor to key business stakeholders on data driven marketing - working closely with agencies, Media, IT and Legal Embed best practice and champion data standards into the business and be an advocate for improving data governance and quality Be a conduit for local Brands to access global expertise in all areas of data driven marketing including technology, analytics, security, privacy to the brand teams   ","RequirementsEssential:  Ambassador of data driven marketing An excellent communicator with senior stakeholders, brands, peers and reports (conversational and presentational) Experience with digital analytical tools (e.g. Google Analytics, Adobe Analytics), tag management systems (e.g. Adobe Tag Manager) and Data Management Platforms Excellent listening skills and the ability to understand and articulate customer needs in business and more technical vocabulary Experience or understanding of data driven paid media e.g. programmatic Experience managing relationships within a large, multinational, matrix organization    Desirable:   Experienced project manager, particularly in terms of project planning, forecasting demand and managing human resource accordingly Experience coordinating the introduction of a new internal capability at a major organisation Passion for the social and digital world and its implications for business "
/job/senior-principal-geospatial-specialist-virtual-singapore-singapore-land-authority-55df35cd694e5a1ea9685c2de0c95310,"Senior/Principal Geospatial Specialist, Virtual Singapore  Conceptualise and develop advanced web and mobile-based applications leveraging on 3D geospatial technologies; Involve in all stages of application software development based on agile methodology; Conduct research and experimentation of geospatial technologies, in collaboration with agencies or technology and research partners.   Requirement  Degree preferably in the areas of Computer Science, Software Engineering, GeoSpatial Science/Technology or equivalent More than 4 years of industry experience working on web and mobile application development, with at least 1 year experience in Agile development Proficient knowledge in JavaScript, HTML5, CSS3, WebGL, JASON, APIs, Semantic Web, Web Services, UI/UX, and cross-browser implementations Knowledge in geospatial data management and analytics (2D and 3D) will be an added advantage Strong communication and interpersonal skills, problem-solving skills, and the ability to work in a team   ",Not Available
/job/senior-behavioral-therapist-emuna-house-bd9a57442012bd243835095c25144175,"1. Assist in the development of individual assessment and treatment plans. Conceptualize assessment and treatment plans and contribute during daily sessions to overall development of the case. 2. Conduct sessions, coordination of admission or follow-up with client’s team, time management, data collection, and protocol development, implementation and review. 3. Parent training – provide training for parent, teachers and/or staff; insure protocols are carried out correctly. Provide diplomatic (appropriate) and corrective feedback. Demonstrate sensitivity to parent concerns. Provide timely updates to supervisory staff. 4. Interdisciplinary skills– initiate and maintain contact with KBP disciplines and outside agencies (schools, physicians). Incorporate feedback from other professionals into assessment and treatment plan. Provide timely training to other professionals. 5. Data Management – Develop data collection system for parents, teachers and/or staff. Obtain follow-up data in a timely manner. Maintain up-to-date graphs. Organize and present data in ways to facilitate interpretation. 6. Documentation – Timely and thorough completion of evaluation reports, progress notes and correspondence. 7. Problem solving –Anticipate problems and develop alternative strategies for solving problems. Generate solutions independently and in conjunction with Lead Therapist/Case Supervisor. 8. Demonstrate the ability to appropriately aid the needs of children and adolescents with or without a developmental disability and their families. 9. Supervision of behavior therapist duties. 10. Complete a minimum of 25 hours direct contact hours per week.  ","Requirements1. Degree holder in Psychology. 2. At least 5 years of experience working with special needs children and / or in the field of Autism Spectrum Disorders (ABA) is required for this position. 3. Proficient in Microsoft Office applications. 4. Good command of verbal and written English. 5. Strong organization skills, keen to details and able to work with minimum supervision. 6. Team player, flexible and have strong sense of responsibility 7. Data collection and graphing of data 8. Preparation of necessary program materials. 9. Participation in multi-disciplinary team and treatment planning meetings. 10. Must be able to assume a variety of postures (kneeling, squatting, crouching, sitting, standing, etc.) in the course of working with children with developmental disabilities and behavior problems. 11. Must be able to lift and carry patients in braces and other adaptive equipment. 12. Must be able to restrain/hold/transport patients in the course of behavioral management. 13. Must be able to work in a highly stressful environment while maintaining a calm demeanor throughout daily interactions with patients, staff, parents, and visitors. 14. Must be able to receive detailed information through oral communication and to make the discriminations in sound. 15. Must have visual acuity to determine the accuracy, neatness and thoroughness of the work assigned.  16. Must be able to sit at a computer terminal for extended periods of time. 17. Must be able to travel to and from different locations and sites. 18. Must have manual dexterity sufficient to perform various keyboard functions. 19. Must be physically present at the assigned job site."
/job/land-surveyor-singapore-land-authority-c932d16e8313fc418f3d82d8eaf2cc5a,"Land Surveyor
Job Scope:
·         Manage mapping exercises to capture and create mapping datasets
·         Develop and deliver new maps and workflow using mapping data captured
·         Develop workflow for land monitoring using Remote Sensing technique
·         Develop data management workflow and best practices for mapping and Remote Sensing datasets
·         Manage and updating workflow for maps and GIS datasets
·         Develop and maintain technical standards and guidelines for survey and mapping;
 
Requirements:
·         Bachelor/ Master Degree in Land Surveying, Geomatics, or any equivalent qualifications conferred by a recognised university
·         Local knowledge in survey practices
·         GNSS and GIS knowledge and experience
·         Experience and knowledge in the digital image and point cloud data processing",Not Available
/job/ict-executive-moe-schools-seacare-manpower-services-d3990d065fb1d877458d414a6aeac195,"• Provide technical advice and sourcing of purchase of computer hardware, software and accessories   • Management & maintenance of IT/AVA resources & system   • Day-to-day IT operations including backup, system security, technical troubleshooting of IT systems/resources & software    • Responsible for IT inventory stocks, condemnation of equipment & liaising with vendors for purchase & repairs   • Plan, evaluate & implement IT related projects (e.g. IT Enrichment Training, IT Camps, Training for CCA, AVA training for AV / IT monitors and staff.)   • Work with HOD (ICT) on gathering the ICT needs of the school and propose solutions that meet the requirements of the school including technical specifications and market pricing of these solutions   • To conduct ICT training during and outside curriculum time for both teachers and pupils   • Oversee and assign work to the school Technology Assistant (TA), as well as work with other 3rd party / in-house ICT Trainer and any other ICT support staff in the school.   • Data management - responsible for creating and maintaining a system for archiving school digital information   • Other tasks include proactively scanning the market for technology trends and new technology tools that support Teaching and Learning and, educate and update school staff. A point of contact with MOE HQ for dissemination and coordination of ICT project related matters for schools. Raise any issues, concerns and feedback that they receive from schools on ITB initiated projects so that prompt and effective actions could be taken by ITB to address these concerns and problems early   • Any other duties as assigned.","Requirements Minimum Diploma in ICT with minimum 3 years of relevant ICT experience  Good ICT technical knowledge Possess ICT contract, vendor and project management skills Good knowledge of networking system including wireless network is essential  Good interpersonal, communication, planning and analytical skills Ability to plan independently, multi-task, work both independently and as a team Candidate shall be registered with MOE and remain successfully registered throughout the contract period Fluent in written and spoken English Singaporean only  Interested applicants please visit our website at www.seacaremanpower.com   Lic 95C4455       We regret to inform only shortlisted candidates will be notified    "
