row,Desc_content,Requirements
/job/operations-specialist-d3760cef31e03217e95bd807f0db25e3,"RESPONSIBILITIES  Receive, triage, review and process Lifecycle Safety data from various sources on time, within budget and quality standards. Perform data entry for tracking and Lifecycle Safety databases, coding relevant medical terminology, writing descript narratives, generating queries pertinent to the case, performing quality control, assisting with reconciliation, driving case closure, coordinating translations and ensuring reports are sent to the customer within assigned deadlines. Pre-process material for endpoint committee or core laboratory adjudication. Preparation of material for submission of secondary review. Assess Lifecycle Safety data for report ability to relevant authorities, track reportable cases and report to regulatory authorities, ethics committees, institutional review boards, investigators, oversight groups per legislation, within timelines and in a format compatible to requirement. Liaise with local IQVIA offices to facilitate expedited reporting. Liaise with systems manager for regulatory tracking requirements and electronic reporting. Contribute to individual deliverables in the field of Safety Publishing, Risk Management, Safety Surveillance and Medical Information or other service lines as appropriate. Receive and document incoming telephone calls, faxes or emails from investigative sites or other sources reporting Lifecycle Safety data. Process Lifecycle Safety data according to applicable regulations, guidelines, Standard Operating Procedures (SOPs) and project requirements. Mentoring less experienced or newer staff members. May provide oversight on operational activities and have a sound understanding of project protocol, therapeutic indication, budget and scope of work (SOW) for assigned projects; set up and maintain project files, standards, templates, electronic forums, databases and workflow. May provide oversight role to impart technical and process information to the LSM point of contact and members of operational team. May provide an oversight role to perform operational and collaborative LSM tasks as directed by Lifecycle Safety Infrastructure. Participate in team meetings and provide regular feedback to operations team manager and lifecycle safety management (LSM) on operational project metrics, out of scope work challenges/issues and successes. Ensure compliance to Quintiles high quality standards and works with LSM constructively in a matrix framework to achieve project and customer deliverables. Work with LSM constructively in a matrix framework to achieve project and customer deliverables. Participate in training across Lifecycle Safety service offerings. Provide project-specific operational process training to junior team members, monitors and investigative site personnel, as appropriate. Liaise with different functional team members, e.g. project management, clinical, data management, health care professionals e.g. investigators, medical monitors, site coordinators and designees to address operational project issues. Contribute to achievement of departmental goals e.g. utilization realization and productivity metrics. Read and acknowledge all necessary Quintiles standard operating procedures (SOPs) and customer SOPs as required. Ensure all required training is executed in a timely fashion and documented. Work towards ensuring your individual training plan and training transcript are reconcilable. Perform other duties as assigned. ","RequirementsJob Requirements  Bachelor’s Degree or educational equivalent in a Scientific or Healthcare discipline and 1 year’s experience of Lifecycle Safety (Pharmacovigilance, CEVA, Medical Information, Safety Publishing, Risk Management etc) or equivalent combination of education, training. "
/job/hr-generalist-sea-39fce43db8710996f23a910763254d5a,"Our client is a Global Beauty MNC is looking for HR generalist to be part of the shared service team.You will provide crucial employee services for SEA region in areas of policies, payroll, tax, benefits, compensation, on/offboarding, global mobility, data management, HR administration, people analytics, workforce surveys, risk and compliance. Responsibilities  Create and support in operationalizing people policies and procedures. Update and improve SOPs as per internal and external changes. Work with outsource payroll partner in ensuring timely submission and payment to employees in areas of payroll, tax and CPF. Liaise with external partners and vendors on employee benefits program management Prepare payroll and compensation reports and analysis for various internal stakeholders Liaise with global mobility vendor and work pass agencies Perform regular data updates and data validation in the HRIS Raise PR and POs in SAP system for HR related vendor services Prepare visa letters and other people related letters Ensure timely response to Government surveys and other statutory compliance requests Be point of contact to HR Business Partners on policy and process related queries. Other HR shared service projects as assigned from time to time ","Requirements 4- 6 years of experience in a related HR role, ideally in a mid-size matrix company. High integrity and confidentiality Growth mindset with capacity to unlearn and relearn Ability to thrive in a fast pace and agile environment Attention to detail and pride in data accuracy Ability to analyze data, make connections and propose solutions Strong in operational excellence, while also providing positive employee experience Intermediate skills in Microsoft Excel and Word. SAP HR is a plus. "
/job/implementation-consultant-ihs-markit-asia-0ce7351bb539a662c92ec2bd785345a7," Job Description Summary  An Implementation Consultant is responsible for providing a range of Implementation and Training services to complement the IHS Markit Enterprise Data Management (EDM) suite through consultation with internal and external clients. While the employee will be based out of the Singapore office, the role will be one that is typically on site with the client Monday through Friday thus potentially involving frequent travel across Asia to key financial centres in Asia region, including Australia and Japan. Projects can last on average between 2 weeks to six months.  Job Description  Takes the lead in all aspects of enterprise data management implementation/configuration at a client’s site. Strong analytical skills with good knowledge of requirements elicitation, stakeholder management, use-case definition and other business analysis techniques. Maintains up-to-date awareness of the current and future directions of the financial services industry and associated technologies.  Provides consulting services to customers including identifying needs, developing, influencing, documenting and implementing proposals.  Discusses proposed solutions for complex systems with customer and acts as hands-on resource for development. Trains/mentors/coaches less experienced analysts and consultants, and facilitates client trainings. Supports and contributes to EDM best practices from project and product experience gained. May develop and document functional specifications to define detailed input and output, file content, systems functions and so on. Participates in pre-sales activity often demonstrating product functionality and proposed enhancements. May provide business requirements specifications on which to base development work upon.  Communicates with clients and keeps appropriate management updates throughout the implementation project life cycle.  Supports the Project Manager in establishing implementation cost and time estimations and on all business aspects and issues throughout the Implementation project life cycle. Capable of quality testing the project deliverables ensuring they are in line with documented requirements. Leads business handover meetings to ensure IHS Markit EDM Support have a thorough understanding of the implementation. Ability and willingness to travel frequently.   ","Requirementsducation and experience  Candidates should be university degree level educated or equivalent and possess 6-10 years of relevant IT professional experience, with at least 3 years as Business Analyst. Proven track record of software implementation experience in a business analysis and development capacity ideally gained across buy-side and sell-side environments Practical experience of delivering Agile based projects, integration projects and Market / Master Data Management. Strong technical experience with database practices and SQL language is a must, and preferably experience in scripting, writing stored procedure/functions and data modelling. Previous Markit EDM Phase 1 implementation and/or Certification in EDM Core & User Interface and Advanced courses would be advantageous.    Commercial awareness  Strong business acumen is essential. Familiar with financial instruments and markets. Knowledge in Security Master, Independent Price Verification (IPV) and Profit and Loss (PnL), and Reconciliation would be highly advantageous.    Management requirements  Ability to prioritize activities by managing a constantly evolving plan measured against client requirements. Experience in leading and coaching a team of talented individuals, focusing on their strengths and business needs to achieve high performance and desired outcomes.    Personal impact  A natural, consultative style is essential to build client relationships and meet the evolving demands of a wide and diverse client base. An ability to understand clients’ business requirements through an on-going consultative engagement and map these into a set of objectives for the implementation of IHS Markit EDM, deliver a testing strategy and steer a project towards go live.       Strong written and verbal communication skills are required to present and demo to various levels from COO to developer, discussing strategic objectives and delivering solutions across a wide array of requirements. An ability to have the tougher conversations sometimes required to keep a project on track. Fluent written and spoken English language. Good level of written and spoken Chinese Mandarin would be advantageous. Strong presentation skills.         Team Player and able to interact with product, operations and technical teams in a professional manner.   "
/job/technical-officer-communications-sbs-transit-97a1ee1a5b457eaa1c45d0c44d155ad3," Provide maintenance support to all COMMS systems (Communication, Access Management, Visual Passenger Information Systems) Perform preventive & corrective maintenance in accordance to the work instructions & procedures Ensure fast response to clear systems faults and carry out the repair & rectification Ensure safety plans are implemented and all safety hazards are eliminated Perform any engineering work or tasks as assigned Ensure preventive maintenance is carried out according to schedule and faults rectify immediately after inspection Provide maintenance support to all Communications & Systems Ensure the fault report is updated in the data management system and close the Work Order Ensure that any unsafe practices are reported accordingly ",Requirements Diploma in Electronics / Telecommunication Engineering Preferably 3 years of working experience in Communications Engineering Good interpersonal & writing skills Network knowledge Mature personality & good team player Willing to perform 3 rotating shifts Ability to identify colours 
/job/sap-abap-fiori-consultant-icon-consulting-group-bf3af61fe8958993ef266153b7672796,"     Review existing infra-structure and investments and Perform Capacity Planning for future needs Provide guidance on inter-operability of different platforms and tools Define security and metadata architecture and solution Define data management, ingestion, storage and archival solutions Working interactions with various levels of management, BI stakeholders, Business Relationship managers, Business Analysts and Key users to identify and document reporting requirements  Others:  May perform other duties as assigned. ","RequirementsWork Experience:  Minimum of 5 Years on SAP ABAP Minimum of 3 years experience in SAP Fiori experience  Education Level:  Bachelor’s Degree MBA preferred  Technical Skills:  Must have strong Database (SQL) Background. Must have strong ABAP knowledge Must have strong knowledge Different of defining Project lifecycle Strong Fiori knowledge  Language:  Excellent oral and written English communication; capable of making effective presentations  Motivations & Aspirations  Demonstrates a passion to grow the business Demonstrate a passion for self-development and career growth  Travel Requirement  Open to travel as needed  Please send all CVs in WORD format to [email] with your notice period, current and expected salary."
/job/civil-engineer-boskalis-international-b-v-a3a0e5bf2c43ef092dfd2dfcfc06d17d," Prepare, analyze and review the permanent and temporary design and engineering works from a soil, geotechnical or hydraulic engineering perspective. Prepares engineering designs by collecting and studying reports, maps, drawings, blueprints, aerial photographs and tests on soil composition, terrain, hydraulic and hydrological characteristics, and related topographical and geological data. Competent in standard analytical tools such as pseudo-static and dynamic stability assessment programs, data management tools and self-development of simplified analytical tools when needed. Assist with determining project costs by calculating labour, material, and related costs to intercompare design and engineering options, as well as subcontractor proposals. Prepares feasibility study by analyzing engineering design; conducting environmental impact studies; assembling data. Prepares engineering documents by developing construction specifications, plans, and schedules. Confirms adherence to construction specifications and safety standards by monitoring project progress; inspecting construction site; verifying calculations and placements. Fulfils project requirements by training and guiding operators. Maintains operations by enforcing project and operational policies and procedures. Provides engineering information by answering questions and requests. Complies with federal, state, and local legal requirements by studying existing and new legislation; anticipating future legislation; enforcing adherence to requirements; advising management on needed actions. Maintains project data base by writing computer programs; entering data; completing backups. Contributes to team effort by accomplishing related results as needed. ","RequirementsEducation   Degree in Civil/Structural Engineering  Other qualifications / Certifications  CAD, AutoCAD, Design Skills, Site Development, Database Design, Planning, Conceptual Skills, Legal Compliance, Drafting, LISP  Years of Experience  2 to 3 years of relevant experience  Additional Requirements  Knows how to solve problems efficiently MINDEF Clearance "
/job/research-assistant-associate-national-university-singapore-1cc172ddb8674a2201b0116b25721bfe,"Applications are invited for the following part-time position in the Saw Swee Hock School of Public Health:   Research Assistant/Associate    We are looking for a research assistant/associate with a quantitative background to join us to work on the analysing physical activity data from wearable devices. The successful applicant will have a strong statistical and/or epidemiological background, perform data management, cleaning and analysis independently using R, show good initiative in troubleshooting tasks and have excellent communication skills.     Responsibilities:  Work closely with the physical activity experts and biostatisticians on the team to understanding factors influencing physical activity. Support research projects through data extraction, cleaning, and analysis. Manage specific project deliverables and prepare deliverable reports Communicate research through publications and collaborations with external partners. Assist the Principal Investigator with other day-to-day tasks. ","RequirementsRequirements:  At least a Master degree in Statistics or equivalent A good knowledge of various statistical regression models Hands on experience in R and writing R scripts for data management, cleaning and analysis Interests in current health and health promotion. Advanced knowledge of R programming. Self-motivated, independent learner and detail-oriented. Research experience in physical activity and wearable devices. Fluency in English and good writing skills are essential. A team player    The grade of appointment will be accorded based on candidate’s academic qualifications and years of relevant experience.   Applicants should send in the following documents:  Cover letter highlighting career goals and relevant experience Curriculum Vitae, containing details of two named referees    Please note that only shortlisted candidates will be contacted."
/job/investment-support-multi-asset-global-asset-management-bluechip-platforms-asia-0f11d4bfaa51052a11ef50f29d3ef153,"Our client is a Global Asset Management name with a strong Asia presence. We are currently looking to hire for an Investment Support to assist with the Multi-Asset Portfolio Management team to be based in Singapore. Job Responsibilities Working with the investment team, you will be responsible for   Maintaining and running stock screens, maintaining stock databases and preparing powerpoint presentations.  Support data management, including extraction and collation of data for stock analysis, report generation, team discussions etc.  Coordinating with the middle & back office and trading team pertaining to risk, compliance, performance and transaction reports.  Be willing to provide administrative support for the team, including travel arrangements, claims and logistic support for meetings and events.      This is a good opportunity for the right candidate to experience a career in a global investment management firm, be working directly with experienced Fund Managers who are willing to train and develop given the right candidate's aptitude.   Requirements/Qualifications You should ideally come with 3-5 years of relevant equities investment support/ portfolio assistant experience with another fund house, familiar with multi-asset as an asset class, and willing to be a team player to help cover the admin support too. Candidates are expected to have strong Excel and Powerpoint skills, ability to solve problems and have an eye for details. Fund operations/ fund accounting/ fund administration candidates from other global fund houses with good multi-asset background and strong communication skills will also be considered",Requirements**Apply here** https://www.bluechipcareers-asia.com/jobDetails/4209/investment-support-multi-asset-global-asset-management For more Banking and Finance Jobs visit us at: https://www.bluechipcareers-asia.com
/job/system-analyst-ren-ci-hospital-1c231e41dec8f7320fb8d7e8ba86985b,"  Assist and execute ICT strategy and technological development to support the organization’s vision and mission   Keep abreast of IT trends and technological development in the healthcare sector for potential adoption   Involve in evaluation of new technology/solutions, assess for suitability, and make recommendation for adoption   Streamline processes and leverage on technology and automation to achieve operational effectiveness and improve productivity.   Engage key business users and stakeholders in analyzing user’s requirements, determining feasibility, cost, time, compatibility with current systems and potential problem areas.   Perform end-to-end project delivery support including user training, defect support, continuous validation and assisting with rollout activities.   Perform security assessment, review and identify potential IT vulnerabilities and security weaknesses and implement improvements to level up security.   Maintain and enforce policy, guidelines and baselines related to security for the users and administration of IT systems.   Will be involved in data profiling, gap analysis, source to target mapping and data issue capturing for the Enterprise Data Management implementation.   To develop, support and maintain MS SQL data management and processing.    ","Requirements    Degree in Computer Science/Engineering or equivalent with at least 2 to 3 years of relevant experience.   Good exposure and knowledge on IT security, governance and compliance.   Hands on experience in Microsoft Visual Studio .NET, MS SQL Server and Reporting Services.   Development experience in Business Intelligence and Analytics will be advantage.   Strong knowledge of .NET web framework and MS SQL database management.   Ability to work independently as well as a good team player.   Establish plan and priorities, achieve results, leverage resources and able to multi-task.   High level of integrity, enthusiasm and willingness to do hands on work   Dynamic, resourceful, and possess excellent interpersonal skills.   Ability to think and act strategically and proactively.  "
/job/software-consultant-apar-technologies-f6f78887f7241e58497c88dd7e649c5d," Anticipates potential project related problems and utilises refined techniques for identifying, eliminating or containing both technical and business risk Understands future customer, industry and business/information technology trends and applies this understanding in maximising the business potential of the existing engagement or in winning new business Analyses new and complex project related problems and create innovative solutions Exhibits strategic vision in SAP technical aspects and applies vision in engagements Problem Identification & Management System Software Administration Maintenance of SAP System Wide Tables SAP Client Data Management Performance Analysis and Capacity Management of SAP Environments Tuning of SAP Environment    ",Requirements Must have at least seven years R/3 expertise as a basis consultant Must have performed three implementations gaining experience in the ‘real world’ of business process. Must have strong consultancy and client facing skills Must have excellent  written and oral communication skills Must have an intuitive and expert knowledge of the SAP R/3 product with its application to SAP modules and its effect on related modules Must be able to work as a team player whilst maintaining ability for autonomous accountability  Qualified and interested candidate may send updated resume to [email] Registration ID – R1112163 EA License No – 11C4879
/job/project-engineer-quest-global-services-87143829a427def2380b1b6757ef4736,"The role of the Project Engineer will require the candidate to be extremely organized, possess excellent communication skills, work well in autonomous environments, have excellent data management skills, and be the right cultural fit. This high visibility position requires extensive interaction with external, international, and domestic customers as well as shop floor personnel and multiple support areas within the organization.  The candidate must display exceptional professionalism and possess excellent communication and presentation skills.  Use of Solumina, Shopfloor Workflow, and Excel for data management and tracking Interface with shop floor personnel on specific assembly and balance issues Coordinate with various working groups on any assembly and/or balance issues Communicate frequently with Customers and respond to all inquiries promptly   Provide daily build and balance reports for next generation product family of engine with documentation of process chronology and analysis Highlight daily accomplishments, point of issues, lessons learned, and process improvements Communicate with different functional teams to resolve issues Support root cause analysis, DIVES, and process certification     Strict adherence to Export Control requirements Quality Management and Continuous Improvement Provide technical support and data analysis ","Requirements B.E/ B.Tech/ BS in Mechanical and Aeronautical Engineering or equivalent. At least 5 Years of working experience in the related field is required for this position.   Personal Work Attributes  Strong teamwork, communication, and problem solving skills are required Self-motivated, disciplined, passionate, organized, energetic, flexible, willingness to learn Excellent verbal and written communication skills Great interpersonal and networking skills Ownership and accountability for responsibilities; follow processes and work instructions Ability to manage customer perceptions and showcase QuEST achievements Fidelity to QuEST’s Core Values   Physical Requirements & Work Environment:  Office and Shop Floor Environments  Substantial amount of computer work as well as physical labor Heavily Regulated Industries with strict adherence to procedures Flexibility to meet business deadlines "
/job/research-fellow-national-university-singapore-758f7135e954c34f02cdab66e042aa09,"The Research Fellow will be expected to work on Research Projects under the Department of Psychological Medicine as a co-investigator.  Opportunities to lead projects will be available if the candidate shows the potential after working with the team.  Projects involve community-living elderly and are mainly interventional and psychosocial.  The candidate is expected to:  Plan and coordinate research projects. Independently prepare all study documents for approval by the relevant ethics boards. Provide study oversight including data management, staff training and patient recruitment.  Previous experience in supervising staff or students in research work will be an advantage. Analyse study data. Prepare manuscripts for publications.   ","RequirementsQualifications  PhD in either Epidemiology, Psychology, Medicine or Public Health CITI and GCP certification Post-doctoral research experience will be an advantage  Track Record  Past experience and involvement in clinical trials and/or cohort studies. Good writing and communication skills and an ability to get along with team members. Strong publication record (at least two first author original research publications and poster/oral presentations). Excellent knowledge and application of advanced statistics and biostatistics; able to analyse data independently using software such as SPSS, SAS, STATA  Renumeration will be dependent on experience and guided by NUHS policy.  A probation of 6 months will apply; then a contract for 2 years will be offered and renewable depending on performance. Contact Send in your CV, including a cover letter stating your interest in the position and outlining any relevant experience to Ms Lim Wee Cheng ([email]) Short-listed candidates will be contacted as soon as possible for an interview."
/job/marketing-manager-events-conferences-sp-global-asian-holdings-15b1354d7efeb625cf85de2b936fdd7b,"Platts is seeking a Events & Conferences Marketing Manager who will report to the Head of Asia Marketing and will be responsible for the development and implementation of comprehensive marketing strategy and promotion plans for the Platts Events and Conference product line. This position requires a savvy, creative professional with at least 2 years of solid experience managing interactive, direct response marketing campaigns in a B2B environment. A highly motivated, self-directed candidate will have expertise in achieving aggressive marketing and sales objectives while closely managing budgets. This position's responsibilities include meeting established annual revenue objectives through marketing activities that include email and direct mail development, web site merchandising optimization, search engines and social media marketing, and more. Strong copywriting is strongly preferred. Responsibilities  Manage the development and implementation of comprehensive marketing plans for events and conferences including direct mail, email, website merchandising optimization, search engines and social media marketing. Implement detailed direct marketing and telesales programs tailored for each conference to reach the target delegate numbers and revenues, where necessary working with marketing counterparts at partner organizations Maintain and develop new data gathering, data management and campaign tracking processes to improve the efficiency of the marketing and sales operation Oversee the development and expansion of the conference marketing database in line with the growth expectations for the business Work with the Creative team to create and maintain compelling marketing collateral, web pages, online conference registrations, manage search engine marketing and social networking media initiatives; analyze web site user activity reports on a regular basis. Ensure that marketing activities are within budget. Track web analytics reports and direct mail campaign analyses to continuously improve web site usability and increase conversion rates. ","RequirementsQualifications  Bachelor's degree in Marketing or Business-related discipline Minimum 2 years of experience in online and offline direct marketing, customer acquisition and retention in a business-to-business professional services or training organization Superior project management skills, managing multiple projects simultaneously and providing clear communication of timelines and expectations to team members Ability to analyze markets and customer needs and develop marketing plans and product recommendations based on those needs Build and manage customer data (targeting, segmentation, campaign sizing, propensity modeling); manage list request processes and best practices, and create and maintain high quality lists and data filters Proficient understanding of web site functionality and email marketing best practices Ability to define and track the key metrics for email and online marketing success Excellent interpersonal, verbal, organizational, and written communication skills Expertise in Microsoft workflow and collaboration software applications - MS Word, Excel, PowerPoint, Sharepoint Expertise in Customer Relationship Management (CRM), Event Management and Marketing Automation software applications – Marketo and SFDC Experience and success with SEM, SEO, mobile websites, apps and leveraging Social Media to expand brand Minimal travel required  At S&P Global Platts, we provide the insights; you make better informed trading and business decisions with confidence. We’re the leading independent provider of information and benchmark prices for the commodities and energy markets. Customers in over 150 countries look to our expertise in news, pricing and analytics to deliver greater transparency and efficiency to markets. S&P Global Platts coverage includes oil and gas, power, petrochemicals, metals, agriculture and shipping. S&P Global Platts is a division of S&P Global (NYSE: SPGI), which provides essential intelligence for individuals, companies and governments to make decisions with confidence. For more information, visit www.platts.com. S&P Global is an equal opportunity employer committed to making all employment decisions without regard to race/ethnicity, gender, pregnancy, gender identity or expression, color, creed, religion, national origin, age, disability, marital status (including domestic partnerships and civil unions), sexual orientation, military veteran status, unemployment status, or other legally protected categories, subject to applicable law."
/job/hr-consultant-bluechip-platforms-asia-b391a0b5f8d2926491b9be2ace02349e,"An established corporate bank is on the lookout for a HR Consultant to join the HR team. The focus will be on payroll and tax matters. Job Responsibilities This is an APAC focused role, and will focus on all of the bank's functions. As a HR Consultant, the incumbent will be expected to perform a wide range of duties associated with some or all of the different functional HR areas, including but not limited to payroll, data management, HR reporting and analytics, expatriate management and benefits. There is also a focus on onboarding and training. This role will in involve detail oriented a meticulous work on a daily basis   Requirements/Qualifications  3-6 years of experience in a similar HR role in financial services industry  Attention to detail  Exposure to digital projections to automate the systems  Strong stakeholder management skills  Excellent communication skills ",Requirements**Apply here** https://www.bluechipcareers-asia.com/jobDetails/4565/hr-consultant For more Banking and Finance Jobs visit us at: https://www.bluechipcareers-asia.com
/job/sales-operations-capgemini-singapore-1393073efec986ad719183dbed41d614,Employment Type – Permanent Location – Singapore Responsibilities in Sales Operations The main responsibilities in sales operations are:  Data Management Contract Proposals Sales Forecasting Territory Definition Training Evaluation and Implementation Performance Management Sales Strategy Sales Team Organisation ,"RequirementsIf you are interested in or qualify for this position, please submit your application now to [email] for confidential discussion ASAP with current salary, expected salary & notice period. Regret that only shortlisted candidates will be contacted (Registration No: R1330051)"
/job/principal-database-administrator-central-provident-fund-board-62ce48e08479c4ae191b2c138d8989ee,"As trustee of the nation’s retirement savings, the Central Provident Fund (CPF) Board helps 3.8 million CPF members save for their retirement, healthcare and housing needs. Every CPF Ambassador plays a vital role in helping Singaporeans save for a secure retirement. So long as you have the passion and commitment to serve the public, you will find your niche in our big family. Information Technology IT systems form the backbone of our operations. We are looking for individuals with passion and IT expertise, to help us improve the delivery of our systems and services.  The Board’s IT systems support a high daily volume of financial transactions for CPF members. In addition to keeping the lights on, the Board also keeps pace with the external environment through innovation in its IT systems. Job Responsibilities:  Advise on database related matters, lead and manage medium to large sized database administration and operation functions Accountable for the confidentiality, integrity and availability of data assets and database services. Responsible for the design and implementation of database services, and the upkeep of database related policy, architecture and design artefact.  Job Requirements:  Minimally 12 years experience in database administration and data management technologies in DB2 z/OS and Oracle DB Expert knowledge in Database design, Data Maintenance and Database Security Good experience in troubleshooting and resolving database problems with sound knowledge in software development, system technology, middleware and backup & disaster recovery solutions preferred. Ability to facilitate issues with Development and Support A self-starter with drive to initiate change and raise the technical bar for continuous improvement Ability to respond to emergency situations on 24x7 basis  Seniority of appointment will commensurate with relevant work experience.",Not Available
/job/database-administrator-central-provident-fund-board-a819beaa89874a9c918c8675cc73aff7,"As trustee of the nation’s retirement savings, the Central Provident Fund (CPF) Board helps 3.8 million CPF members save for their retirement, healthcare and housing needs. Every CPF Ambassador plays a vital role in helping Singaporeans save for a secure retirement. So long as you have the passion and commitment to serve the public, you will find your niche in our big family. Information Technology IT systems form the backbone of our operations. We are looking for individuals with passion and IT expertise, to help us improve the delivery of our systems and services.  The Board’s IT systems support a high daily volume of financial transactions for CPF members. In addition to keeping the lights on, the Board also keeps pace with the external environment through innovation in its IT systems. Job Responsibilities:  Develop and implement the database design for in-source development Review and manage the development, implementation and maintenance of database system Review patch maintenance preview job, step and procedure to ensure the regular patching of the database system Plan the database system upgrade to keep the databases at supported level, and work with the application team on the upgrade timeline and resources required Support the upgrade release and resolve any issues encountered Generate and analyse the relevant database system application performance reports and data Keep abreast of the new functional features available in the database system and exploit new useful features applicable to project applications to meet new requirements or improve current operations Regularly review the authorization reports, database system access and ensure that the database system is managed in accordance with the security policies and standards to have a secured database system  Job Requirements:  Degree in Computer-related discipline Minimally with 2 years of experience in database administration and data management in Oracle DB, experience in MS SQL will be an added advantage Good experience in database design, database maintenance and database security Experience in software development, system technology, middleware, backup & disaster recovery solutions will be an advantage Good analytical and problem solving skills and ability to respond to emergency situations promptly  Seniority of appointment will commensurate with relevant work experience.",Not Available
/job/database-administrator-central-provident-fund-board-e5e24f79148dc28bb8afa778495f7028,"As trustee of the nation’s retirement savings, the Central Provident Fund (CPF) Board helps 3.8 million CPF members save for their retirement, healthcare and housing needs. Every CPF Ambassador plays a vital role in helping Singaporeans save for a secure retirement. So long as you have the passion and commitment to serve the public, you will find your niche in our big family. Information Technology IT systems form the backbone of our operations. We are looking for individuals with passion and IT expertise, to help us improve the delivery of our systems and services.  The Board’s IT systems support a high daily volume of financial transactions for CPF members. In addition to keeping the lights on, the Board also keeps pace with the external environment through innovation in its IT systems. Job Responsibilities:  Develop and implement the database design for in-source development Review and manage the development, implementation and maintenance of database system Review patch maintenance preview job, step and procedure to ensure the regular patching of the database system Plan the database system upgrade to keep the databases at supported level, and work with the application team on the upgrade timeline and resources required Support the upgrade release and resolve any issues encountered Generate and analyse the relevant database system application performance reports and data Keep abreast of the new functional features available in the database system and exploit new useful features applicable to project applications to meet new requirements or improve current operations Regularly review the authorization reports, database system access and ensure that the database system is managed in accordance with the security policies and standards to have a secured database system  Job Requirements:  Degree in Computer-related discipline Minimally with 2 years of experience in database administration and data management in Oracle DB, experience in MS SQL will be an added advantage Good experience in database design, database maintenance and database security Experience in software development, system technology, middleware, backup & disaster recovery solutions will be an advantage Good analytical and problem solving skills and ability to respond to emergency situations promptly  Seniority of appointment will commensurate with relevant work experience.",Not Available
/job/informatica-cloud-developer-alphatech-business-solutions-07ec95d34a1070b3472ee59788ce115a,"As a ETL developer, you will help to designs data storage systems, overseeing the loading of data into the systems and extract, transform, load (ETL) data with an emphasis to produce high quality software designs. What You Get To Do In This Role  Gathering requirements and specifications from users / business stake holders. Design, Develop and Test ETL Mappings, Mapplets, Workflows, Worklets to support business requirements. Perform feasibility, impact analysis and suitable solutions based on the use cases. Ensuring data management and governance to maintain the data integrity. Develop data mappings to extract the data from XML/Database and loading to the source stating database tables. Create shell scripts for ETL purpose. ","Requirements Degree in Computer Science/IT or equivalent. Relevant working experience in ETL, Informatica PowerCenter, SQL, PowerShell scripting, Databases, Unix Shell etc. Knowledge in the Data Warehousing Domain. Good understanding of RDBMS databases. Good exposure to different Data Modelling techniques. Familiar with Waterfall & Agile methodologies. Understand different interface files. Strong written and communication skills.   Experience working in Informatica ETL platform, Informatica Cloud hands on. Experience on IICS (Informatica Intelligent Cloud Services) of platform, hands on preferred. Experience working with Salesforce platform and knowledge of APIs (REST/SOAP/Bulk etc.) and usage with ICS (Informatica Cloud Services). Experience with Agile or Scrum development methodologies. Experience working in a cloud project delivery model, cloud automation solutions. "
